artist_id,artist_latitude,artist_longitude,artist_location,artist_name,song_id,num_songs,title,duration,year
AR73AIO1187B9AD57B,,-122.42005,"San Francisco, CA",Western Addiction,SOQPWCR12A6D4FB2A3,1,A Poor Recipe For Civic Cohesion,118.07302,2005
AR1Y2PT1187FB5B9CE,,-82.32547,Brandon,John Wesley,SOLLHMX12AB01846DC,1,The Emperor Falls,484.62322,0
ARR6LWJ1187FB44C8B,,,"Athens, GA",R.E.M.,SOLJCCO12A6701F987,1,Fall On Me (Live),203.12771,1995
ARBVASN1187B9890CB,,,"Chicago, IL",Lucky Boys Confusion,SOZQOSV12AB018CDFC,1,Do You Miss Me (Killians) (LP Version),169.69098,2001
ARCVOFZ1187FB58074,,,,Arisen Flame,SOUBASN12AC468DB23,1,Income,443.45424,0
ARUUV9X1187B98A4F3,,,,Jessica Andrews,SOYTJFX12A6D4F9639,1,Helplessly_ Hopelessly,240.45669,2001
ARP7AEC1187B98B4B2,,-76.14739,"Syracuse, NY",Tony Trischka,SOQYORG12AC3DF81B4,1,Rainbow Yoshi,148.61016,2008
AR3T4DT1187B9A00AF,,,,Shihad,SOSQXOJ12A8AE46E3A,1,Intro,64.73098,1999
ARVSSMY1187FB54535,,,,Ferraby Lionheart,SOIXSBI12A8C13EBC1,1,The Ballad Of Gus And Sam,209.99791,2006
AROEG4C1187B99DC4A,,,,Gesangla Girls Choir; Zeng Gege,SOAUIQZ12A8C13E7A2,1,Song of Doing Laundry,258.87302,0
AR62BB21187B9AC83D,,-71.08868,Boston,The Breeders,SOEDONK12A8C138DB5,1,Safari,211.90485,1992
ARY12E71187B9B8EC7,,,,Spektrum,SOPMALO12AB01887C8,1,Kinda New (We All Live & Die),492.82567,0
ARVFTA41187B9963CD,,,California - LA,Patrick Park,SONABZR12A58A7F2BA,1,Everyone's in Everyone,183.37914,2007
ARUCKI61187FB5C00D,,,,Rhythm On The Loose,SOZEGYO12A81C20716,1,Break of Dawn,323.16036,1991
AR5AMEV1187FB563FA,,,Philadelphia PA,A Sunny Day In Glasgow,SOIHDHD12AB017C6A3,1,The Best Summer Ever,283.81995,2006
ARLIQ281187FB3DC05,,0.47791,"Chelmsford, Essex, England",Squarepusher,SOQNYLO12AB017CAAD,1,Seb-1.08,320.60036,2009
ARMYDZ21187B9A550C,,,,Orishas,SODBHUI12A8C136ACF,1,Guajira,223.42485,2008
AR9W55Y1187FB4AA37,,,Selkirk,Frightened Rabbit,SOBVVUL12AB0180166,1,The Modern Leper,219.74159,2007
AR8RQVM1187B9A2645,,-0.13449,"Brighton, England",Fujiya & Miyagi,SOBXMTC12AB0181E1C,1,Skinny Punk,187.29751,2002
ARU4FPZ1187B9B78F9,,,,Masta Killa,SOPBQBA12AB018615E,1,Silverbacks feat. Inspectah Deck & GZA,194.19383,0
ARCBD0U1187FB466EF,,,"HERNDON, Virginia",Nelly / Pharrell,SONQWSA12A58A79E91,1,Let It Go Lil Mama,262.03383,2008
ARS56M31187B991A14,,,"Flatwoods, KY",Billy Ray Cyrus,SOPPTJO12AB017F01F,1,Like Nothing Else,264.6722,2009
AR7WFGC1187B9B1CD4,,,"Lynwood, CA",Weird Al Yankovic,SOYDZBU12AF72A827C,1,Close But No Cigar,235.28444,2006
ARDJAPU1187B9B4D48,,,"Stockbridge, GA",Collective Soul,SOZMWSE12AB0183AC0,1,Compliment (LP Version),181.41995,1999
ARTVUER1187FB3905B,,,"New Orleans, LA",Juvenile,SOKTLGM12A6D4FA4FD,1,All About Money (Featuring Skip),280.78975,2002
AR0YHRY1187FB58249,,-8.73153,San Sebasti� Spain,Alberto Iglesias,SOENUJX12AB017EF68,1,Procession,100.44036,2005
ARBBRM31187B9AFE9D,,,,Jan Garbarek_ The Hilliard Ensemble,SODFDPW12A81C218C9,1,Regnantem sempiterna (Anonymus),335.67302,1994
ARZ0ER91187B9A08CD,,-83.37325,"Athens, Georgia",Marshmallow Coast,SOJPKON12A6D4FA76E,1,Chameleon,192.67873,2002
ARHAJCV1187B9AEF3A,,,,Diabolical Masquerade,SOUBYCL12A81C22869,1,Ravendusk In My Heart,128.49587,1996
ARS79SF1187FB5BB6D,,,,Oliver Mtukudzi,SODEQPK12AB01870B1,1,Tapindwa nei,395.49342,1999
AR0M5KQ1187B9A5068,,,Torelló / Barcelona,Cul De Sac,SOIBVYW12A8C140412,1,Song to the Siren,219.37587,1991
ARA23XO1187B9AF18F,,-74.21956,"Carteret, New Jersey",The Smithereens,SOQKUVL12A8AE46636,1,Deep Black,176.48281,1987
ARQ7LPX1187FB454FF,,,,De Saloon,SOBJZEB12AB018A27D,1,Apagar el dolor,232.46322,0
